INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (1, 16, 5, '2022-11-17T01:27:20', '85079.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (3, 25, 32, '2022-11-17T07:17:17', '80536.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (2, 90, 5, '2022-11-17T00:15:17', '75299.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (4, 17, 58, '2022-11-16T14:14:11', '97809.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (6, 70, 43, '2022-11-17T09:00:11', '38187.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (5, 48, 6, '2022-11-17T05:52:37', '59145.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (7, 80, 10, '2022-11-16T17:20:06', '56082.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (9, 3, 20, '2022-11-16T14:04:15', '59275.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (8, 72, 13, '2022-11-17T05:52:56', '25159.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (11, 36, 50, '2022-11-16T21:58:13', '26417.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (10, 47, 10, '2022-11-17T03:47:12', '88627.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (13, 96, 74, '2022-11-16T16:00:58', '61785.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (12, 31, 43, '2022-11-17T07:19:13', '36836.00')
